{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4668>, 'score': 0.030315015035347767}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c9b0>, 'score': 0.030315015035347767}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3beb8>, 'score': 0.030227431698412768}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69da0>, 'score': 0.030027858615163914}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da3c8>, 'score': 0.0296897708526718}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4be0>, 'score': 0.0296897708526718}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6d68>, 'score': 0.0296897708526718}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3b550>, 'score': 0.0296897708526718}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e98d0>, 'score': 0.02960041091830719}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6ef98>, 'score': 0.02956908479843396}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94d68>, 'score': 0.02945203699690928}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80a20>, 'score': 0.02933784108530329}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b550>, 'score': 0.029218290671536987}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3780>, 'score': 0.029074349084700187}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080860>, 'score': 0.028924632055932823}
 Daniela{'para': <src.document.Paragraph object at 0x7fde435da8d0>, 'score': 0.028924632055932823}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25ef0>, 'score': 0.028924632055932823}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9518>, 'score': 0.028880098338903284}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cc18>, 'score': 0.028734286519749012}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cc88>, 'score': 0.02864014084099899}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f828>, 'score': 0.02864014084099899}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90cc0>, 'score': 0.02862796132063491}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38a89240>, 'score': 0.02862796132063491}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e952b0>, 'score': 0.02862796132063491}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38470>, 'score': 0.02862796132063491}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3400>, 'score': 0.028405883888473094}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b803c8>, 'score': 0.028383482366635928}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9128>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e94a8>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9e10>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b39b0>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360936d8>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093fd0>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026320>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90470>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90b00>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90c50>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38b84e10>, 'score': 0.02834023581391399}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a390>, 'score': 0.028049559044675505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e0f0>, 'score': 0.028049559044675505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab03c8>, 'score': 0.027885044082912834}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80908>, 'score': 0.02776764677369551}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b30b8>, 'score': 0.02767369594328041}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3438>, 'score': 0.02767369594328041}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080780>, 'score': 0.02767369594328041}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38c61860>, 'score': 0.02767369594328041}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610cc50>, 'score': 0.027665468294535086}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b084e0>, 'score': 0.027665468294535086}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80c18>, 'score': 0.027409186208175795}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab09b0>, 'score': 0.027316232599046766}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6630>, 'score': 0.02727040462676785}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38a20>, 'score': 0.02727040462676785}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90b70>, 'score': 0.027228417835697145}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e0f0>, 'score': 0.02715886876212246}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9080>, 'score': 0.02699070077515618}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080c18>, 'score': 0.02699070077515618}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2860>, 'score': 0.02699070077515618}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a5f8>, 'score': 0.02699070077515618}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c7b8>, 'score': 0.026928610283955025}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9c50>, 'score': 0.026880827417814026}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606ca20>, 'score': 0.026880827417814026}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604db70>, 'score': 0.026880827417814026}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf4e0>, 'score': 0.026880827417814026}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f7b8>, 'score': 0.026574850953818147}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093710>, 'score': 0.02650434200615495}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008e48>, 'score': 0.02650434200615495}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38c0df98>, 'score': 0.02650434200615495}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82c50>, 'score': 0.02650434200615495}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f390>, 'score': 0.02650434200615495}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80470>, 'score': 0.026315933255777278}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90780>, 'score': 0.02624056279192975}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90a90>, 'score': 0.02618268716792468}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360806a0>, 'score': 0.02613363365116187}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1ba8>, 'score': 0.02613363365116187}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b940b8>, 'score': 0.026043361762591012}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b08128>, 'score': 0.025781612790111555}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9f60>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604da58>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5630>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1198>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0710>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a4c080>, 'score': 0.025712095790952547}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c8d0>, 'score': 0.025712095790952544}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0550>, 'score': 0.025655785013509923}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610c6a0>, 'score': 0.025641165736398373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38bc4630>, 'score': 0.025641165736398373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f528d0>, 'score': 0.025641165736398373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6080>, 'score': 0.025641165736398373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a978>, 'score': 0.025641165736398373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80240>, 'score': 0.025620863939283117}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c160>, 'score': 0.02537178078712045}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4fcf8>, 'score': 0.0250882883051154}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3b1d0>, 'score': 0.02493608292681192}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093400>, 'score': 0.024792541762228136}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a256d8>, 'score': 0.024792541762228136}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd94e0>, 'score': 0.024737385872411286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a259e8>, 'score': 0.024737385872411286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de748>, 'score': 0.024667009098589324}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dee48>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9860>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b37b8>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3b38>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da630>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da6a0>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cf28>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080198>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360934a8>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026400>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b160>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe20b8>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2940>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a518>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a5c0>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95588>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7c18>, 'score': 0.02454336416409107}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80860>, 'score': 0.02446945097440636}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90940>, 'score': 0.024295646838975372}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e588>, 'score': 0.024246992981176343}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f904a8>, 'score': 0.024131288148674566}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b081d0>, 'score': 0.024051463286414193}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c320>, 'score': 0.02404294295906892}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3bd30>, 'score': 0.023526347090251476}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610cf28>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c160>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c390>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c7b8>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35be62b0>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38198>, 'score': 0.02337463253722959}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cf98>, 'score': 0.023302091536252473}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f780>, 'score': 0.023239033013482548}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3c50>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c400>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604db38>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38b840b8>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80e80>, 'score': 0.022751196651592476}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026b70>, 'score': 0.022595478119321933}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3609fa20>, 'score': 0.022489679956127558}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4fda0>, 'score': 0.022362061448690115}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90860>, 'score': 0.022299295637326667}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360805c0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008048>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f52320>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f52470>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f0f0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e908>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080d68>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2080>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a2b0>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c6d8>, 'score': 0.022086951671795793}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c7f0>, 'score': 0.022086951671795793}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25a58>, 'score': 0.022038939249387896}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9518>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5d30>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360800f0>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080208>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093198>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093f98>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026080>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360260b8>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026898>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5710>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90550>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f905f8>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde398ae198>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29e80>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0630>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25b00>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9278>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610c748>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3609f208>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c208>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ca3f60>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38668>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80c50>, 'score': 0.02193276513284938}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e9e8>, 'score': 0.02151948913943023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5d68>, 'score': 0.021435952703266554}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5390>, 'score': 0.021435952703266554}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc36a0>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360803c8>, 'score': 0.021123564592761913}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38b70>, 'score': 0.021123564592761913}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6e80>, 'score': 0.020986401150369313}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6ef60>, 'score': 0.020913783062184624}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c860>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80748>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af60b8>, 'score': 0.020696781920395296}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e550>, 'score': 0.020696781920395296}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dee80>, 'score': 0.020660451468523446}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b208>, 'score': 0.020660451468523446}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c6a0>, 'score': 0.020438378967402582}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38be39e8>, 'score': 0.020438378967402582}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026860>, 'score': 0.0204090520046817}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90a20>, 'score': 0.020227742056665565}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9048>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610ce10>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3609f9b0>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3609fd30>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5828>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da978>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093b00>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026470>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b320>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5cf8>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25e10>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610c550>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6eba8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29fd0>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b082b0>, 'score': 0.019834033409782507}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1b00>, 'score': 0.01973360727887146}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69518>, 'score': 0.01973360727887146}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94240>, 'score': 0.019562440235767187}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5940>, 'score': 0.01944886988264082}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cdd8>, 'score': 0.01944886988264082}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90978>, 'score': 0.01938378407132669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25940>, 'score': 0.019299848655869808}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f7f0>, 'score': 0.01920422027105229}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9320>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9278>, 'score': 0.019011208133485728}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b085c0>, 'score': 0.018893490542609324}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69358>, 'score': 0.01884096711929635}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25a90>, 'score': 0.01875247316970172}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6fd0>, 'score': 0.018699706029783672}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3e10>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360802b0>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080c50>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604dbe0>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6e48>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0668>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3be10>, 'score': 0.01829354355581331}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2240>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610c6d8>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5ba8>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c358>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f52390>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f400>, 'score': 0.018105912508081645}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90908>, 'score': 0.0180522941274402}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026780>, 'score': 0.017920551611876015}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1518>, 'score': 0.017920551611876015}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25978>, 'score': 0.01785267049060538}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080ac8>, 'score': 0.017669561337436634}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9550>, 'score': 0.017632473333778802}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cc50>, 'score': 0.017530974402922193}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7f28>, 'score': 0.01749197329921032}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25c88>, 'score': 0.01749197329921032}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9198>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2278>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2978>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2b38>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f908>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b080b8>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25748>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cb38>, 'score': 0.017117455761897386}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80d68>, 'score': 0.01709411049093225}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3609f588>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3710>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e358>, 'score': 0.01694660858949145}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9438>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3860>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80438>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25c50>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b283c8>, 'score': 0.016502913336516163}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a7e390>, 'score': 0.016440625225993592}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4fd30>, 'score': 0.016435737274279796}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5b38>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da0b8>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080278>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026550>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7ba8>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c7b8>, 'score': 0.016261757223167733}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f52828>, 'score': 0.016261757223167733}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b35c0>, 'score': 0.016209748836215843}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69278>, 'score': 0.01619923951607527}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a9d400>, 'score': 0.016087525432449713}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cba8>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093160>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360934e0>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e3c8>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38e48>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a908d0>, 'score': 0.015460866170257053}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c4e0>, 'score': 0.01530228899194747}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6550>, 'score': 0.014950465204459525}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cd30>, 'score': 0.014927979387643084}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5780>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b5f8>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90898>, 'score': 0.014634834844650649}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b080f0>, 'score': 0.014496331714377742}
